#include <tunables/global>

profile cloudflareddns flags=(attach_disconnected,mediate_deleted) {
  #include <abstractions/base>
  network inet tcp,
  # Capabilities
  file,
  signal (send) set=(kill,term,int,hup,cont),
  capability net_bind_service,

  # S6-Overlay
  /init ix,
  /bin/** ix,
  /usr/bin/** ix,
  /run/{s6,s6-rc*,service}/** ix,
  /package/** ix,
  /command/** ix,
  /etc/services.d/** rwix,
  /etc/cont-init.d/** rwix,
  /etc/cont-finish.d/** rwix,
  /run/{,**} rwk,
  /dev/tty rw,

  # Bashio
  /usr/lib/bashio/** ix,
  /tmp/** rwk,

  # Access to options.json and other files within your addon
  /data/** rw,

  # Access required for service functionality
  /usr/bin/cloudflareddns r,
  /bin/bash rix,
  /bin/echo ix,
  /etc/passwd r,
  /dev/tty rw,
}
